************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 125
TimeSeriesData:
0.44116	-0.090399	-0.38911
0.43028	0.026012	-0.35757
0.52818	0.049982	-0.34311
0.47016	0.053407	-0.37203
0.40127	0.0054684	-0.39568
0.34688	0.01574	-0.39831
0.42665	-0.0082242	-0.40225
0.39039	0.036284	-0.42065
0.33963	-0.028768	-0.43117
0.45566	0.008894	-0.42328
0.47741	0.01574	-0.41408
0.32512	0.008894	-0.43248
0.28523	0.008894	-0.41671
0.38314	-0.025342	-0.40094
0.33963	-0.03904	-0.40488
0.33237	-0.042466	-0.38123
0.36501	-0.01165	-0.36546
0.46291	-0.059584	-0.37597
0.39764	0.0054684	-0.39042
0.28523	0.022592	-0.41277
0.39764	-0.049312	-0.43117
0.38677	-0.049312	-0.42197
0.33237	-0.01507	-0.41671
0.31062	-0.028768	-0.41671
0.36863	-0.025342	-0.40882
0.42302	-0.025342	-0.39305
0.39764	-0.0082242	-0.38517
0.39764	0.019166	-0.38123
0.42302	0.080797	-0.38648
0.40852	-0.0082242	-0.42854
0.36501	-0.10409	-0.44036
0.35776	0.049982	-0.40488
0.39039	0.01574	-0.40357
0.336	-0.063009	-0.41145
0.31425	-0.073281	-0.40357
0.32512	-0.049312	-0.39305
0.33963	0.008894	-0.39568
0.36138	-0.063009	-0.41014
0.35413	-0.10409	-0.43511
0.3505	-0.083553	-0.42722
0.35776	-0.028768	-0.40488
0.33963	-0.069856	-0.41014
0.29974	-0.032194	-0.40619
0.26348	0.036284	-0.40488
0.31425	0.019166	-0.40751
0.31062	-0.045886	-0.42591
0.24898	0.01574	-0.41408
0.32875	-0.021922	-0.40488
0.33237	-0.01507	-0.40751
0.34325	-0.045886	-0.41671
0.38314	-0.076702	-0.41014
0.40127	-0.045886	-0.40094
0.42665	-0.025342	-0.38254
0.37589	-0.01507	-0.38123
0.43028	-0.073281	-0.38911
0.45203	-0.06643	-0.39568
0.28886	-0.0082242	-0.40882
0.39402	-0.10067	-0.41802
0.39402	-0.10067	-0.41671
0.33963	0.008894	-0.42065
0.37226	-0.035614	-0.43117
0.50642	-0.073281	-0.42328
0.4194	-0.042466	-0.42854
0.36863	0.032863	-0.41934
0.41577	-0.01507	-0.40882
0.44478	0.056828	-0.41014
0.4339	0.0054684	-0.42065
0.36138	-0.021922	-0.42985
0.38677	-0.063009	-0.42328
0.5028	-0.083553	-0.40751
0.37951	0.0054684	-0.42328
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 124
TimeSeriesData:
0.43028	-0.073281	-0.43248
0.37951	-0.035614	-0.43117
0.40127	-0.01507	-0.42065
0.30699	0.22802	-0.44299
1.2461	2.0085	-0.61515
0.73849	4.0559	-0.76102
0.68409	7.3977	-0.14205
1.2969	2.8576	0.97632
0.27798	-2.2166	1.6571
-0.9476	1.7688	2.3418
-1.477	4.0594	2.8858
-3.232	2.9877	3.4483
-3.4242	0.019166	3.9529
-3.1776	-0.23763	4.5009
-3.261	-0.46703	4.3866
-3.6345	-1.8229	4.3038
-3.0797	-2.3228	3.6678
-2.0463	-1.8606	3.1013
-1.3863	-1.4668	2.4929
-1.0999	-1.097	1.9173
-1.0781	-1.1278	1.3679
-0.56687	-1.1587	0.96581
-0.53061	-0.58686	0.5847
-0.11	-0.21366	0.32712
0.29249	0.33074	0.10502
0.35413	0.21433	-0.16044
0.32512	-0.37458	-0.35757
0.56081	-0.63822	-0.43117
0.51368	-0.53208	-0.44956
0.18734	-0.1623	-0.44036
0.2381	-0.097246	-0.37991
0.38677	0.019166	-0.35494
0.35413	0.1527	-0.34574
0.21997	0.21775	-0.35363
0.30699	-0.025342	-0.39962
0.40127	-0.13833	-0.37203
0.45929	-0.018496	-0.35231
0.3215	0.022592	-0.40094
0.44478	-0.11779	-0.41802
0.4339	-0.059584	-0.38911
0.39402	0.046556	-0.397
0.40127	0.026012	-0.41408
0.40127	-0.06643	-0.41014
0.44116	-0.035614	-0.39305
0.38314	-0.01507	-0.41408
0.37951	-0.11094	-0.43774
0.47379	-0.13491	-0.42985
0.45203	-0.083553	-0.41408
0.34325	-0.059584	-0.42591
0.37226	-0.049312	-0.42591
0.38314	-0.03904	-0.42197
0.4194	-0.097246	-0.41802
0.37226	-0.11779	-0.41671
0.26711	-0.063009	-0.42197
0.36501	-0.10752	-0.42197
0.38677	-0.09382	-0.40882
0.36863	-0.080128	-0.41671
0.36138	-0.10752	-0.41408
0.3505	-0.028768	-0.40751
0.33237	-0.063009	-0.4154
0.336	-0.09382	-0.43511
0.33237	-0.069856	-0.42722
0.336	-0.045886	-0.41145
0.32512	-0.080128	-0.42722
0.2381	-0.090399	-0.43774
0.36501	-0.06643	-0.40751
0.42302	-0.045886	-0.39174
0.30699	-0.063009	-0.41408
0.3505	0.026012	-0.41408
0.47379	-0.0082242	-0.40094
0.38677	0.019166	-0.40357
0.30337	-0.035614	-0.41802
0.33963	-0.059584	-0.42197
0.48466	-0.01165	-0.40488
0.336	-0.035614	-0.41145
0.35413	-0.080128	-0.42197
0.4194	-0.056158	-0.41802
0.44478	-0.0013779	-0.41408
0.38314	-0.073281	-0.43248
0.45203	-0.11779	-0.42722
0.38314	0.0020477	-0.4154
0.36863	-0.018496	-0.42854
0.39039	-0.09382	-0.42985
0.39039	-0.056158	-0.42459
0.3505	-0.080128	-0.44036
0.40489	-0.10409	-0.41671
0.45203	-0.042466	-0.397
0.37951	0.0020477	-0.42854
0.3505	-0.049312	-0.46533
0.38314	-0.035614	-0.44299
0.37226	0.026012	-0.42459
0.40489	-0.042466	-0.43117
0.37951	-0.049312	-0.42722
0.39039	-0.032194	-0.40225
0.45203	-0.052737	-0.39174
0.40489	-0.021922	-0.40225
0.36138	-0.028768	-0.43117
0.25623	-0.073281	-0.46796
0.336	-0.12122	-0.44825
0.37589	0.0054684	-0.43379
0.29974	-0.018496	-0.45482
0.28523	-0.0013779	-0.44036
0.44478	-0.076702	-0.41802
0.46291	-0.056158	-0.38911
0.33963	-0.032194	-0.397
0.336	-0.025342	-0.39831
0.41214	0.022592	-0.3878
0.41577	-0.0013779	-0.397
0.37226	-0.032194	-0.43117
0.24535	-0.018496	-0.47059
0.42302	-0.18284	-0.4627
0.39039	-0.052737	-0.45351
0.41577	-0.069856	-0.44431
0.49554	-0.090399	-0.42722
0.44478	-0.01165	-0.41671
0.43028	-0.01165	-0.40619
0.36863	-0.021922	-0.41934
0.35776	-0.063009	-0.42459
0.3215	-0.0013779	-0.43905
0.40489	-0.10409	-0.44825
0.37951	-0.056158	-0.43117
0.3505	-0.045886	-0.42985
0.37226	-0.032194	-0.43248
0.45566	-0.069856	-0.41671
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 125
TimeSeriesData:
0.44478	-0.042466	-0.43379
0.39402	-0.032194	-0.42591
0.4194	-0.045886	-0.41671
0.40127	-0.0013779	-0.43117
0.43753	-0.018496	-0.42459
0.45929	-0.056158	-0.42591
0.50642	-0.16572	-0.3602
0.45929	-0.37116	-0.36151
0.12569	-0.27871	-0.40882
0.17646	0.087644	-0.51002
0.45203	0.53275	-0.51133
0.38677	1.4298	-0.53498
-0.32756	3.3301	-0.81096
-1.7526	4.9496	-0.46928
0.30699	4.4908	0.44014
1.2643	1.2997	0.62806
-0.35294	4.0765	1.1748
-1.9991	4.3949	2.1433
-2.572	2.2036	2.6256
-2.1986	-0.47045	3.3195
-2.5648	-0.7067	3.4102
-2.0318	-0.71355	3.5311
-1.3211	-2.6789	3.3142
-1.6112	-3.3431	3.1092
-1.7852	-3.5006	2.9489
-1.8323	-2.9494	2.7465
-1.622	-1.5729	2.2038
-1.1688	-1.6585	1.82
-0.84607	-2.0215	1.5559
-0.83519	-1.323	1.3903
-0.90771	-0.38828	1.1905
-0.041101	-0.12122	0.84359
0.54268	-0.15888	0.5479
0.75661	-0.19311	0.35077
1.1301	-0.2479	0.19438
1.1736	-0.48415	0.0038278
0.71673	-0.21708	-0.080278
0.55356	0.097916	-0.14205
0.56081	-0.03904	-0.28266
0.31425	-0.15545	-0.37597
0.16921	0.13216	-0.30632
0.31787	0.39922	-0.33523
0.38314	-0.0013779	-0.45219
0.24898	-0.2479	-0.51002
0.39039	-0.17257	-0.46928
0.6986	0.022592	-0.43379
0.56081	0.029438	-0.43511
0.28523	0.097916	-0.4627
0.33963	0.03971	-0.42591
0.336	0.12873	-0.42591
0.22722	0.0054684	-0.44036
0.19096	-0.073281	-0.43248
0.36138	-0.06643	-0.41277
0.43028	-0.06643	-0.40882
0.33237	-0.021922	-0.44168
0.20909	0.0020477	-0.44825
0.27436	-0.021922	-0.44956
0.35776	-0.11436	-0.44693
0.2526	-0.076702	-0.45482
0.17646	-0.097246	-0.44168
0.43753	-0.10409	-0.39305
0.30699	-0.042466	-0.38517
0.36863	-0.14518	-0.39962
0.31062	-0.12806	-0.39568
0.40127	-0.069856	-0.37071
0.36138	-0.021922	-0.38517
0.42302	-0.11094	-0.41014
0.41214	-0.097246	-0.40751
0.39402	-0.0082242	-0.39568
0.29611	-0.042466	-0.41934
0.28161	-0.10067	-0.42065
0.37951	-0.06643	-0.40094
0.45203	-0.073281	-0.38911
0.29611	-0.032194	-0.4154
0.35776	-0.042466	-0.42591
0.47379	-0.11779	-0.41934
0.32875	0.026012	-0.41671
0.35413	-0.056158	-0.42591
0.44478	-0.035614	-0.41408
0.39402	-0.059584	-0.41014
0.37226	-0.10752	-0.42065
0.38677	-0.09382	-0.41802
0.39764	-0.076702	-0.41145
0.40852	-0.09382	-0.41671
0.43028	-0.073281	-0.41014
0.40852	-0.032194	-0.42328
0.37589	-0.10409	-0.45088
0.36501	-0.076702	-0.44036
0.39402	-0.073281	-0.43642
0.39764	-0.073281	-0.42722
0.36138	-0.056158	-0.42985
0.35413	-0.052737	-0.41145
0.48104	-0.03904	-0.40357
0.46291	-0.021922	-0.42065
0.36138	-0.06643	-0.44431
0.41214	-0.052737	-0.44431
0.38314	-0.042466	-0.43642
0.36138	-0.028768	-0.42722
0.43753	-0.059584	-0.41802
0.39039	-0.035614	-0.41014
0.38314	-0.028768	-0.40488
0.35413	-0.032194	-0.41014
0.40127	-0.06643	-0.41934
0.41577	-0.10409	-0.42722
0.39039	-0.059584	-0.42854
0.42302	-0.059584	-0.41802
0.40489	-0.052737	-0.41934
0.4194	-0.028768	-0.42459
0.40489	-0.059584	-0.42459
0.34688	-0.063009	-0.43117
0.4194	-0.073281	-0.42197
0.40489	-0.025342	-0.41408
0.40489	-0.01507	-0.41671
0.46291	-0.045886	-0.42722
0.31062	0.0020477	-0.44168
0.36138	-0.045886	-0.44168
0.38314	-0.035614	-0.42459
0.39402	-0.059584	-0.43511
0.36863	-0.06643	-0.43379
0.40489	-0.059584	-0.41802
0.43028	-0.049312	-0.40094
0.38677	-0.021922	-0.41408
0.4194	-0.069856	-0.42985
0.37951	-0.03904	-0.41671
0.42665	-0.0082242	-0.41145
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 124
TimeSeriesData:
0.40489	-0.025342	-0.42197
0.35413	-0.01165	-0.43248
0.39039	-0.032194	-0.43117
0.37226	0.043135	-0.40751
0.38314	0.032863	-0.45876
0.72761	0.66628	-0.57572
1.5978	1.6695	-0.43379
-0.92947	3.0562	-0.29055
-0.40008	3.4225	0.32054
2.4064	-0.55263	0.29032
0.75299	3.8676	0.57418
-2.8694	6.8396	1.6006
-3.1558	2.9637	2.5008
-3.4785	0.0671	2.9726
-2.9093	0.6115	3.0961
-1.7489	0.23145	3.1986
-2.2022	-0.59029	3.2669
-1.9629	-2.5796	2.6085
-1.147	-4.0998	2.2918
-0.94398	-3.3979	2.1013
-0.88958	-2.6035	2.0842
-1.1688	-1.8674	2.0421
-1.2486	-0.87105	1.7832
-1.0528	-0.75806	1.5769
-1.1325	-0.91213	1.3403
-0.80981	-0.75121	1.0762
-0.59588	-0.4773	0.99209
-0.077364	-0.069856	0.99078
0.3505	0.29993	0.92507
0.65146	0.097916	0.80022
0.73849	0.139	0.5571
1.0213	0.01232	0.35866
0.95242	0.077372	0.12867
0.67684	0.21433	-0.025083
0.55356	0.26911	-0.13153
0.52818	0.18351	-0.30106
0.35413	-0.049312	-0.45482
0.25623	-0.13149	-0.51264
0.27073	-0.0082242	-0.50344
0.29249	-0.018496	-0.5271
0.21634	-0.069856	-0.55864
0.37589	-0.076702	-0.50344
0.46654	0.087644	-0.43905
0.42302	0.139	-0.43642
0.37951	-0.042466	-0.44562
0.40852	-0.03904	-0.42328
0.37226	0.0054684	-0.40751
0.45566	-0.073281	-0.4154
0.42302	-0.12122	-0.42854
0.41214	-0.059584	-0.40619
0.46654	-0.0048035	-0.40488
0.46654	-0.097246	-0.42985
0.46291	-0.073281	-0.42065
0.45929	-0.0013779	-0.41145
0.43753	-0.069856	-0.42197
0.39402	-0.03904	-0.42591
0.34688	0.01574	-0.41671
0.37589	0.09449	-0.39437
0.39402	0.043135	-0.40094
0.39764	-0.018496	-0.4154
0.4339	-0.06643	-0.41145
0.48104	-0.059584	-0.38123
0.48104	-0.10409	-0.397
0.42302	-0.13833	-0.41014
0.42302	-0.03904	-0.40094
0.46291	-0.049312	-0.39962
0.41577	-0.03904	-0.41934
0.38314	-0.03904	-0.42459
0.48466	-0.063009	-0.40357
0.41577	-0.028768	-0.41145
0.4194	-0.09382	-0.42854
0.34325	-0.028768	-0.42065
0.40489	-0.052737	-0.41671
0.42665	-0.11436	-0.42065
0.37951	-0.056158	-0.40882
0.33963	-0.049312	-0.41145
0.40127	-0.14861	-0.4154
0.42665	-0.056158	-0.41145
0.36501	-0.03904	-0.42459
0.36138	-0.025342	-0.43117
0.40489	-0.06643	-0.42854
0.32512	-0.086974	-0.42985
0.40489	-0.090399	-0.40882
0.3215	-0.021922	-0.39174
0.36863	-0.069856	-0.41014
0.34688	-0.097246	-0.42985
0.4194	-0.10067	-0.40751
0.4339	-0.073281	-0.39962
0.31787	-0.052737	-0.42197
0.32875	-0.097246	-0.42197
0.30699	0.008894	-0.40488
0.31062	-0.045886	-0.40619
0.27073	-0.01507	-0.38911
0.30699	-0.035614	-0.39174
0.3215	-0.021922	-0.39962
0.42302	-0.063009	-0.4154
0.44116	-0.06643	-0.41277
0.41214	-0.056158	-0.41671
0.31787	-0.03904	-0.4154
0.30337	-0.018496	-0.41145
0.34325	-0.090399	-0.42722
0.36138	-0.073281	-0.42197
0.36501	-0.090399	-0.42197
0.40852	-0.09382	-0.41145
0.41214	-0.076702	-0.40357
0.40489	-0.076702	-0.38648
0.35413	-0.059584	-0.40225
0.31425	-0.045886	-0.41671
0.38314	-0.059584	-0.41671
0.40489	-0.032194	-0.40882
0.39764	-0.03904	-0.41408
0.35413	-0.063009	-0.44036
0.31425	-0.06643	-0.45745
0.34688	-0.090399	-0.44562
0.45203	-0.09382	-0.42459
0.37226	0.01232	-0.41277
0.39764	-0.025342	-0.41802
0.45929	-0.042466	-0.4154
0.34325	-0.052737	-0.43511
0.39402	-0.090399	-0.43642
0.36138	-0.063009	-0.43248
0.41577	-0.080128	-0.42459
0.40127	-0.097246	-0.41802
0.39402	-0.042466	-0.40882
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 124
TimeSeriesData:
0.38677	-0.035614	-0.42065
0.34325	-0.11436	-0.43511
0.42665	-0.049312	-0.42197
0.44478	-0.34034	-0.4719
-1.1507	0.084218	-0.23667
-0.88958	0.58411	-0.28923
1.2099	0.88199	-0.77942
-0.69378	0.45743	-0.45613
-2.9201	2.9021	-0.035596
-1.176	3.467	0.47825
1.8915	-0.20681	0.34552
1.0141	2.5974	0.75422
-2.0245	3.6622	1.3088
-4.24	1.5599	1.5861
-2.6482	-0.045886	2.1551
-1.5205	-0.0013779	2.5349
-1.7236	0.12873	2.602
-1.5096	-1.0868	2.5888
-1.6075	-1.8743	2.5783
-2.1877	-1.3744	2.7426
-2.2783	-0.26502	2.4035
-1.6003	-0.61083	2.2287
-1.2848	-1.6928	2.0093
-1.5967	-1.4702	1.7872
-1.205	-1.2374	1.5664
-0.8497	-0.94637	1.3666
-0.88958	-0.98404	1.1222
-0.68653	-1.0799	0.94609
-0.3892	-0.92926	0.81468
-0.2079	-0.77176	0.63069
0.0060342	-0.81969	0.35077
0.44116	-1.1244	0.16941
0.49192	-0.77176	0.1681
0.37951	-0.29241	0.1313
0.35413	-0.21024	0.039311
0.35776	-0.059584	-0.026398
0.37226	0.23145	-0.057937
0.17283	0.55672	-0.096049
0.12569	0.82721	-0.16044
0.23085	0.60808	-0.28661
0.30699	0.11846	-0.45482
0.2526	0.063679	-0.51264
0.24173	-0.0082242	-0.4903
0.45929	-0.11094	-0.44956
0.6152	-0.028768	-0.42065
0.47379	0.029438	-0.40225
0.5173	-0.025342	-0.40751
0.47741	-0.12122	-0.44036
0.47379	-0.01507	-0.43117
0.45566	0.073946	-0.42328
0.41577	-0.03904	-0.4627
0.46291	-0.11779	-0.46533
0.5028	-0.01507	-0.41802
0.46654	0.03971	-0.39042
0.39039	-0.018496	-0.42985
0.48104	-0.20681	-0.45876
0.44841	-0.083553	-0.42065
0.4339	0.008894	-0.39042
0.41577	-0.0082242	-0.39962
0.43028	-0.15203	-0.42722
0.40852	-0.12464	-0.40751
0.4339	-0.063009	-0.3786
0.40852	-0.06643	-0.39962
0.36863	-0.10067	-0.43905
0.42302	-0.10409	-0.43511
0.4339	-0.069856	-0.42722
0.4194	-0.090399	-0.43379
0.47016	-0.11779	-0.42328
0.40852	-0.01507	-0.40882
0.37226	-0.0013779	-0.41802
0.45203	-0.086974	-0.42722
0.39402	-0.045886	-0.43905
0.44478	-0.073281	-0.43379
0.41214	0.019166	-0.41277
0.47016	-0.01165	-0.41277
0.45203	-0.056158	-0.4154
0.39039	-0.0082242	-0.39437
0.41214	-0.025342	-0.39174
0.40852	-0.059584	-0.40094
0.42302	-0.076702	-0.41014
0.42665	-0.11779	-0.40357
0.48104	-0.11436	-0.39962
0.43753	-0.042466	-0.39962
0.34325	0.01574	-0.41408
0.3215	-0.03904	-0.43117
0.40489	-0.06643	-0.42854
0.41577	-0.063009	-0.42591
0.35413	-0.042466	-0.42459
0.39039	-0.083553	-0.42328
0.38314	-0.080128	-0.41277
0.38314	0.008894	-0.40882
0.43753	-0.03904	-0.41145
0.48104	-0.10067	-0.41802
0.32512	-0.021922	-0.42459
0.30699	-0.059584	-0.42722
0.4194	-0.080128	-0.41277
0.41577	-0.049312	-0.41145
0.38677	-0.06643	-0.41671
0.36501	-0.069856	-0.43248
0.37951	-0.069856	-0.41934
0.42302	-0.080128	-0.4154
0.43753	0.026012	-0.40357
0.40127	0.01232	-0.42591
0.42665	-0.063009	-0.44562
0.32875	-0.01507	-0.44036
0.40489	-0.056158	-0.42854
0.35413	-0.069856	-0.43511
0.40489	-0.09382	-0.41802
0.47016	-0.09382	-0.39568
0.39402	-0.021922	-0.397
0.39039	-0.069856	-0.42065
0.38314	-0.086974	-0.43642
0.39039	-0.083553	-0.43774
0.36501	-0.080128	-0.43642
0.42665	-0.073281	-0.41934
0.37951	-0.045886	-0.41934
0.38677	-0.06643	-0.42065
0.42665	-0.080128	-0.41934
0.39764	-0.056158	-0.40751
0.34688	-0.0013779	-0.40488
0.45203	-0.097246	-0.41145
0.54631	-0.10409	-0.40225
0.50642	-0.11094	-0.41671
0.37951	-0.097246	-0.43642
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 124
TimeSeriesData:
0.23085	-0.021922	-0.4719
0.37589	-0.073281	-0.42591
0.43753	-0.028768	-0.41277
0.31787	0.060254	-0.47322
0.2381	0.0054684	-0.47453
0.30337	-0.049312	-0.44562
0.22722	-0.13833	-0.44299
0.09306	-0.18284	-0.43774
0.13294	-0.22051	-0.40225
0.14745	0.0054684	-0.43117
0.10031	-0.076702	-0.45219
-0.36381	0.097916	-0.3694
-0.56687	0.36155	-0.24718
-0.31668	0.37183	-0.067137
-0.80981	0.46427	0.12605
-1.836	0.92307	0.47693
-2.3327	-0.06643	1.0683
-2.1804	-1.121	1.5138
-1.6946	-0.032194	1.8043
-1.9121	0.21775	2.326
-1.5314	-1.8606	2.8122
-0.5016	-1.8297	2.5914
-1.7091	0.48139	2.8254
-1.9629	-0.26159	2.9502
-1.9194	-2.5214	3.0462
-2.2385	-3.2061	2.9147
-2.1152	-3.3568	2.916
-2.0136	-1.8263	2.8871
-2.1007	-1.2374	2.7294
-1.4552	-1.9633	2.4456
-0.66115	-1.7441	2.4429
-0.26954	-0.80942	2.2682
-0.1245	-0.9361	1.9777
-0.073736	-1.5421	1.6255
0.2381	-0.59029	1.4389
0.14745	0.46085	1.0355
-0.10274	0.3958	0.5847
0.18734	0.54644	0.35209
0.5862	0.89911	0.22987
0.47741	0.62862	-0.10393
0.42665	0.053407	-0.34706
0.58257	0.17324	-0.34706
0.47741	0.27938	-0.38385
0.1402	-0.29241	-0.57441
0.3215	-0.42936	-0.52447
0.54268	-0.13491	-0.42328
0.23085	-0.01507	-0.45482
0.18734	-0.083553	-0.48636
0.36501	-0.14176	-0.42065
0.35776	0.0671	-0.39174
0.24535	-0.032194	-0.43511
0.22359	-0.38143	-0.46928
0.32512	-0.32665	-0.44299
0.37226	0.070525	-0.37597
0.40489	-0.097246	-0.3878
0.40127	-0.21366	-0.43379
0.48466	-0.086974	-0.42328
0.5173	0.12873	-0.39962
0.46291	0.18009	-0.39568
0.33237	0.0671	-0.44168
0.36138	-0.035614	-0.44956
0.32875	0.091069	-0.42985
0.39402	-0.018496	-0.44168
0.43028	-0.073281	-0.44693
0.36501	0.029438	-0.42459
0.37589	-0.018496	-0.42591
0.3505	-0.11094	-0.45219
0.29974	0.032863	-0.45351
0.31425	-0.01507	-0.45482
0.33963	-0.069856	-0.42985
0.41214	-0.032194	-0.43248
0.44116	-0.076702	-0.44693
0.39039	0.043135	-0.44299
0.42665	0.087644	-0.43248
0.36138	0.12188	-0.42065
0.33963	0.087644	-0.41014
0.35413	0.087644	-0.40357
0.39039	-0.028768	-0.41671
0.41214	-0.059584	-0.42065
0.39039	-0.021922	-0.43774
0.31062	-0.083553	-0.45219
0.35776	-0.035614	-0.42985
0.4339	-0.021922	-0.41408
0.36138	-0.086974	-0.44431
0.38314	-0.073281	-0.43511
0.44116	-0.042466	-0.41934
0.39402	-0.090399	-0.42591
0.20184	0.0054684	-0.44036
0.29249	-0.035614	-0.41014
0.37589	-0.0013779	-0.39174
0.3215	-0.021922	-0.42328
0.33963	-0.10409	-0.43511
0.43028	-0.059584	-0.42722
0.4339	-0.0082242	-0.42328
0.39764	-0.0082242	-0.41277
0.36138	-0.056158	-0.42459
0.47379	-0.03904	-0.41934
0.44841	0.032863	-0.43117
0.35413	-0.0013779	-0.46139
0.39764	0.01574	-0.43905
0.39402	-0.01165	-0.43379
0.36138	0.008894	-0.42854
0.40852	-0.11436	-0.41934
0.38314	-0.01507	-0.39962
0.3505	0.019166	-0.39962
0.31787	-0.086974	-0.43774
0.37226	-0.073281	-0.42854
0.38314	0.01232	-0.41671
0.33237	-0.06643	-0.43642
0.34688	-0.063009	-0.43117
0.40852	-0.083553	-0.42065
0.39764	-0.045886	-0.42854
0.37226	-0.080128	-0.44299
0.35776	-0.028768	-0.43642
0.41214	-0.10067	-0.43905
0.38314	-0.035614	-0.43379
0.43753	0.029438	-0.42459
0.45929	-0.073281	-0.42197
0.35776	0.0020477	-0.42459
0.3215	-0.059584	-0.42722
0.39039	-0.049312	-0.40225
0.41577	-0.12122	-0.42197
0.31425	-0.18627	-0.43905
0.30699	-0.045886	-0.40225
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 125
TimeSeriesData:
-0.51973	-0.21708	-0.4903
-0.36381	-0.27186	-0.49425
-0.044729	-0.16572	-0.52316
0.22722	-0.10752	-0.50213
0.39402	0.0054684	-0.49687
0.44478	0.022592	-0.4719
0.4339	0.036284	-0.44825
0.44478	0.019166	-0.42328
0.44841	-0.0082242	-0.43248
0.38677	-0.052737	-0.43248
0.29249	-0.052737	-0.43248
0.33237	-0.032194	-0.45219
0.34325	-0.083553	-0.46139
0.31787	-0.049312	-0.45219
0.31062	-0.10067	-0.42065
0.27798	-0.13491	-0.42591
0.016912	0.070525	-0.53104
-0.73004	0.33416	-0.69269
-2.1406	0.25884	-0.9161
-3.1522	0.070525	-1.0764
-2.5467	0.087644	-0.96472
0.2381	-0.32665	-0.21695
2.0148	-1.5935	0.32712
0.72036	0.57384	0.95661
-1.2159	0.44373	1.0302
-1.6438	0.63547	0.73714
-3.2392	2.1865	0.89484
-6.3032	1.7927	1.1248
-6.3394	0.0020477	1.8161
-4.8165	0.60123	1.9107
-3.8992	-3.0213	2.3851
-2.7497	-2.2988	2.9305
-2.6047	-1.2819	2.8109
-2.9927	-1.0114	2.899
-3.3299	-1.5216	3.0685
-3.4568	-1.2443	2.8701
-2.6736	-1.501	2.711
-2.8186	-3.6478	2.5047
-3.0724	-4.1888	2.0737
-1.8976	-3.1069	1.9383
-1.7308	-2.066	2.1854
-2.3472	0.10134	2.3917
-1.7852	1.6695	2.2498
-1.4552	0.86144	1.8148
-1.1905	1.3168	1.3627
-0.69378	2.8713	1.23
0.35413	2.3714	0.70691
0.56081	1.7003	0.23381
0.078554	2.4604	0.17336
0.24535	2.5802	0.070852
0.49554	0.74846	-0.38911
0.65872	0.1527	-0.42459
0.47016	1.1867	-0.14073
0.39764	0.33074	-0.30632
0.51005	-0.52524	-0.50213
0.47016	-0.076702	-0.38254
0.43028	-0.032194	-0.37203
0.54993	-0.47388	-0.49556
0.54631	-0.22393	-0.48373
0.44116	0.43346	-0.39174
0.41577	-0.073281	-0.54813
0.43753	-0.37116	-0.59806
0.47741	-0.032194	-0.46796
0.4194	0.12531	-0.4154
0.44841	-0.21366	-0.47716
0.48829	-0.29926	-0.47848
0.41577	0.056828	-0.40357
0.40127	-0.12464	-0.45613
0.40127	-0.13491	-0.47322
0.52093	-0.03904	-0.42065
0.49554	-0.021922	-0.42591
0.41577	-0.01165	-0.46139
0.49192	-0.15203	-0.49425
0.42665	-0.14518	-0.50082
0.38677	0.11503	-0.45876
0.45203	-0.045886	-0.52316
0.56806	-0.31295	-0.56653
0.37951	-0.052737	-0.4995
0.43753	-0.025342	-0.45745
0.44841	-0.15888	-0.47716
0.40852	0.029438	-0.41408
0.4339	-0.025342	-0.39568
0.44116	-0.18284	-0.43905
0.40852	-0.14518	-0.42722
0.41577	-0.28899	-0.47322
0.33237	-0.3061	-0.5179
0.24173	0.087644	-0.42328
0.37589	0.077372	-0.39962
0.32512	-0.17942	-0.47979
0.34688	0.03971	-0.41934
0.40489	0.22118	-0.34443
0.47016	-0.12122	-0.40619
0.39402	-0.032194	-0.38517
0.38677	0.30335	-0.31552
0.44478	0.060254	-0.37466
0.44841	-0.086974	-0.41934
0.38314	0.25541	-0.36151
0.4194	-0.032194	-0.42985
0.45566	-0.38485	-0.50213
0.35776	-0.049312	-0.44036
0.35776	0.032863	-0.42197
0.39039	-0.076702	-0.45876
0.36501	0.01574	-0.42197
0.32512	0.073946	-0.42854
0.29249	-0.073281	-0.46008
0.36138	0.022592	-0.44299
0.42302	0.019166	-0.41014
0.41577	-0.09382	-0.43511
0.38677	-0.27871	-0.46402
0.42665	-0.083553	-0.41014
0.39039	0.10134	-0.38254
0.39039	-0.11094	-0.44956
0.35413	-0.11436	-0.43511
0.34688	0.14243	-0.36546
0.37226	-0.083553	-0.42722
0.40852	-0.15545	-0.45482
0.34325	0.032863	-0.39831
0.34325	0.01574	-0.40094
0.34325	-0.15203	-0.43117
0.33237	0.046556	-0.39437
0.33237	-0.049312	-0.40094
0.34688	-0.01507	-0.42328
0.32875	-0.0013779	-0.42854
0.38314	0.14243	-0.39568
0.43028	-0.06643	-0.44036
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 124
